PropertySize,LandValue,LivingArea,Age,Rooms,Bedrooms,Bathrooms,Fireplaces,HeatingSystem,HeatingFuel,SewerSystem,HasCentralAC,AtWaterfront,NeighborhoodHigherEdPct,Price
809,14615,115,19,7,2,2.0,1,electric,electricity,public,No,No,63,116154
3642,14615,97,48,3,2,2.0,1,air,gas,septic,No,No,71,83077
1214,40769,155,32,7,3,1.0,0,air,gas,public,No,No,62,134615
1457,10000,210,0,8,4,2.5,1,air,gas,septic,Yes,No,64,273125
3844,8615,153,15,7,3,2.0,0,electric,electricity,septic,No,No,62,173077
1376,23077,132,9,8,3,1.5,1,electric,electricity,public,Yes,No,40,176846
1174,17000,96,16,7,2,1.0,0,electric,electricity,public,No,No,64,65385
647,5538,163,165,5,3,1.0,0,air,gas,public,No,No,35,80769
3076,27154,164,38,5,3,2.0,0,water/steam,gas,public,No,No,64,180769
1416,179231,309,0,12,4,2.5,1,air,gas,public,Yes,No,63,273435
2347,60231,121,52,4,3,1.0,1,water/steam,gas,septic,No,No,57,184615
688,31154,178,9,5,3,2.5,1,air,gas,public,No,No,64,203846
2185,14538,203,11,11,4,2.5,0,air,gas,public,Yes,No,57,160000
3521,43308,171,12,6,4,1.5,1,air,gas,public,Yes,No,61,216923
1578,44923,230,14,7,4,3.5,1,air,gas,public,Yes,No,57,214615
971,12923,114,48,7,3,1.0,1,air,gas,public,No,No,51,96154
607,11615,112,18,4,2,1.5,0,electric,electricity,public,No,No,40,109000
647,11615,110,19,7,3,2.0,0,air,gas,public,No,No,51,120000
2145,50615,234,10,12,4,2.5,1,air,gas,public,Yes,No,63,331731
1497,3538,128,55,6,3,1.5,1,water/steam,oil,septic,Yes,No,36,135769
1376,38000,229,26,10,4,2.5,1,air,gas,public,Yes,No,57,160000
11331,21769,148,114,10,7,1.0,0,water/steam,oil,septic,No,No,36,100769
1295,26923,186,21,7,3,1.5,0,air,gas,public,Yes,No,63,143846
607,12000,84,17,7,2,1.0,0,electric,electricity,public,No,No,54,100000
1781,83769,305,1,10,4,2.5,1,air,gas,public,No,No,40,243927
2388,2385,87,10,6,3,1.0,0,air,gas,septic,Yes,No,44,84615
1174,35692,197,18,11,4,2.5,1,air,gas,public,Yes,No,62,265385
1740,4308,149,21,4,3,1.5,0,electric,electricity,public,No,No,39,80692
2104,3385,195,0,7,3,2.0,0,air,gas,septic,Yes,No,44,121538
3683,59385,232,17,7,4,3.0,1,water/steam,gas,public,Yes,No,64,276923
647,12077,85,20,4,2,1.5,1,electric,electricity,public,No,No,54,7923
647,74615,124,35,8,3,1.0,0,air,gas,public,Yes,No,62,140000
7001,8846,120,34,5,3,1.0,0,water/steam,oil,septic,No,No,50,153846
2873,27000,176,32,6,4,2.5,1,water/steam,gas,public,No,No,64,140385
1700,67077,209,4,9,3,2.5,1,air,gas,public,Yes,No,57,366154
2307,42000,218,10,10,3,2.5,0,air,gas,public,Yes,No,63,261462
1659,20846,182,32,8,4,2.5,0,air,gas,septic,Yes,No,71,150000
769,74846,158,3,4,2,2.0,0,water/steam,gas,septic,No,Yes,52,338462
1295,26923,221,28,10,4,1.5,1,electric,electricity,public,Yes,No,64,219231
2307,23923,175,8,7,3,2.5,1,air,gas,public,No,No,63,180000
2509,75385,207,1,10,3,2.5,0,air,gas,public,Yes,No,57,213954
607,11615,129,17,7,2,1.5,1,air,gas,public,Yes,No,52,90692
1821,24846,146,35,7,3,1.5,1,air,gas,public,No,No,64,123077
4047,12308,89,11,5,3,1.0,0,air,gas,septic,No,No,62,111538
243,12615,122,20,4,2,1.5,1,electric,electricity,public,Yes,No,64,128077
1659,19538,260,36,8,4,2.5,1,water/steam,gas,public,No,No,64,194353
4047,16692,177,25,8,3,2.0,0,electric,electricity,septic,No,No,54,203846
405,3923,150,17,8,3,2.0,0,air,gas,septic,No,No,36,158462
1376,71000,148,26,6,3,1.5,0,air,gas,public,Yes,No,57,167308
2185,23231,292,29,10,5,3.5,1,water/steam,gas,public,No,No,64,154615
2185,83769,257,1,9,4,3.0,1,air,gas,septic,No,No,40,230984
4047,16692,177,25,7,3,2.0,0,electric,electricity,septic,No,No,54,203846
3197,66846,227,11,11,4,3.0,1,air,gas,septic,No,No,75,315385
1902,19615,171,6,9,3,2.5,1,air,gas,public,No,No,64,157692
1133,49231,101,41,4,3,1.0,1,water/steam,gas,public,No,No,62,173462
364,63846,170,125,7,3,1.5,0,water/steam,gas,public,No,No,62,307615
243,35231,120,16,7,2,1.5,0,air,gas,public,Yes,No,62,156154
526,10538,140,15,6,3,1.5,0,air,gas,public,No,No,40,196154
567,71538,108,84,4,3,1.5,0,water/steam,gas,public,No,No,57,215385
2549,13769,89,11,5,2,2.0,0,water/steam,gas,public,No,No,54,115308
243,12615,137,19,5,3,1.5,0,electric,electricity,public,No,No,64,66923
243,12615,117,27,6,2,1.5,1,air,gas,public,Yes,No,64,142308
1093,39385,178,34,5,3,1.0,1,air,gas,public,Yes,No,62,129115
1295,8231,137,10,5,3,2.5,1,air,gas,public,Yes,No,54,129231
2185,23231,262,38,10,5,2.5,1,water/steam,gas,public,No,No,61,138462
1214,40769,119,34,5,2,1.0,0,air,gas,public,No,No,62,127077
2995,17692,274,17,12,5,2.5,1,air,gas,septic,Yes,No,57,292308
688,11692,110,21,4,3,2.0,0,electric,electricity,public,No,No,40,123000
607,11615,110,18,3,2,1.5,0,electric,electricity,public,No,No,54,94231
607,12077,84,20,7,2,1.0,0,electric,electricity,public,No,No,54,83846
364,13538,137,18,6,3,1.5,0,electric,electricity,public,Yes,No,63,110000
1902,15385,217,6,10,4,3.5,1,air,gas,public,Yes,No,64,215308
486,12923,125,17,6,2,2.5,1,air,gas,public,Yes,No,64,146077
607,14231,137,22,5,3,1.5,1,electric,electricity,public,Yes,No,63,111538
2792,64231,253,1,9,3,2.0,1,air,gas,septic,Yes,No,61,315038
1295,5000,151,30,4,2,1.5,1,water/steam,oil,septic,No,No,44,83077
647,12077,85,19,3,2,1.5,1,electric,electricity,public,No,No,40,113402
931,56769,308,5,12,4,2.5,1,air,gas,public,Yes,No,57,250000
1497,83769,252,0,10,4,3.0,1,air,gas,public,No,No,40,242262
647,17231,102,15,3,2,1.5,1,air,gas,public,Yes,No,64,101538
10562,12077,191,1,9,3,2.5,1,water/steam,oil,septic,No,No,27,226923
12140,41231,165,10,6,2,2.0,0,air,oil,public,Yes,No,52,257692
1376,10077,110,49,6,2,1.0,0,air,oil,septic,Yes,No,60,118462
445,14538,156,15,6,3,2.5,1,air,gas,septic,No,No,51,113077
243,35846,214,15,10,3,3.0,1,air,gas,public,Yes,No,57,288385
607,11615,109,22,6,3,1.5,1,electric,electricity,public,No,No,40,126846
890,5615,109,10,6,2,1.0,0,air,gas,public,No,No,51,78462
4047,12923,123,22,5,3,2.0,0,electric,electricity,septic,No,No,57,106154
2347,53462,225,20,9,3,2.5,1,air,gas,public,Yes,No,64,219154
324,28692,211,34,10,5,2.5,1,water/steam,gas,public,No,No,64,230769
688,11692,141,19,7,3,1.5,0,electric,electricity,public,No,No,51,131923
850,22154,110,17,4,2,1.5,1,air,gas,public,Yes,No,64,153769
1538,18615,215,32,11,5,2.5,1,water/steam,gas,public,No,No,61,222308
647,11615,139,16,8,3,2.5,1,electric,electricity,public,No,No,52,95000
1740,35231,225,41,7,4,2.0,2,water/steam,gas,public,No,No,61,191538
1214,18846,180,30,9,3,1.5,1,air,gas,public,Yes,No,64,151923
3035,2846,104,14,6,3,1.5,0,air,oil,septic,No,No,36,115385
688,42923,140,115,8,3,1.0,0,water/steam,gas,public,No,No,62,168077
3116,2308,74,50,7,2,1.0,1,water/steam,oil,septic,No,No,20,173077
2469,27000,166,36,7,4,1.5,1,air,gas,public,Yes,No,63,153750
688,12154,92,22,4,2,2.0,0,air,gas,public,No,No,51,122308
6637,19769,169,52,7,4,2.5,2,water/steam,gas,septic,No,No,52,176846
2064,57538,250,1,10,4,3.0,1,air,gas,public,Yes,No,62,241715
12140,3462,109,26,5,4,1.5,0,air,oil,septic,No,No,39,111538
1335,16462,171,37,7,3,1.0,1,air,gas,public,No,No,63,140000
16187,10769,205,20,10,4,2.0,1,water/steam,gas,septic,No,No,36,238462
3197,12385,195,26,10,4,2.5,1,electric,electricity,septic,No,No,62,176923
1538,29231,258,10,8,4,2.5,1,air,gas,public,Yes,No,64,207692
3602,23769,173,27,8,4,2.5,1,air,gas,public,Yes,No,64,173077
1619,83769,263,1,9,4,3.0,1,air,gas,public,Yes,No,40,221530
850,24615,225,1,9,3,2.5,0,air,gas,public,No,No,40,203077
971,46308,177,17,9,4,3.5,1,air,gas,public,Yes,No,62,373077
1416,6538,98,33,7,3,1.0,0,water/steam,oil,septic,No,No,62,95385
1335,20769,197,16,9,4,2.0,1,electric,electricity,public,No,No,54,157692
1376,14615,114,44,4,3,1.0,0,air,oil,septic,No,No,71,96154
1619,9231,203,6,10,3,2.5,1,air,gas,public,No,No,63,220769
1093,60615,181,50,7,3,2.5,1,air,gas,public,Yes,No,57,288462
607,12077,84,20,3,2,1.0,0,electric,electricity,public,No,No,54,83846
2266,23692,335,34,12,6,3.5,1,water/steam,gas,public,No,No,64,230769
931,55615,243,1,8,4,2.5,1,air,gas,septic,No,No,62,244854
2347,14615,152,14,9,4,1.5,1,air,oil,none,No,No,35,131538
1214,40769,127,33,8,3,2.0,1,air,gas,public,Yes,No,62,119231
1578,65692,186,3,6,3,2.5,1,air,gas,public,Yes,No,57,311615
1295,20769,120,18,4,3,1.0,0,electric,electricity,public,No,No,54,145308
1983,28385,241,17,12,4,2.5,1,air,gas,public,Yes,No,64,226923
1902,18923,114,28,6,2,1.0,0,electric,electricity,public,No,No,64,155385
2104,1923,152,10,8,3,2.0,0,air,gas,septic,No,No,38,138462
4411,17692,163,8,6,3,2.0,2,air,gas,septic,Yes,No,35,215769
2630,76538,244,4,8,4,2.5,1,air,gas,public,No,No,57,287077
243,12615,115,19,6,2,1.5,1,air,gas,public,Yes,No,64,75000
2509,44462,269,9,10,4,2.5,1,air,gas,public,Yes,No,64,316923
607,11615,129,16,4,2,1.5,0,electric,electricity,public,No,No,52,89154
2064,20692,123,11,8,3,2.0,0,air,gas,public,No,No,63,161538
3966,15077,123,35,3,2,1.0,0,electric,electricity,septic,No,No,52,103846
3723,4231,77,16,5,3,1.5,0,electric,electricity,septic,No,No,45,99115
607,1538,128,68,5,3,1.0,1,air,gas,public,No,No,44,58708
1497,1923,94,18,7,3,1.0,0,electric,electricity,septic,No,No,36,119231
2023,22308,210,20,11,4,2.5,1,water/steam,gas,public,No,No,64,196923
769,79231,87,123,7,2,1.0,0,water/steam,gas,public,No,No,57,115385
2064,19231,161,25,8,3,1.5,1,water/steam,gas,public,No,No,40,176154
1700,46308,106,44,8,3,1.5,0,air,gas,public,No,No,57,112308
2023,45385,225,19,8,4,2.5,1,air,gas,public,Yes,No,62,288462
1335,9154,163,14,8,4,2.0,0,air,gas,public,Yes,No,54,146077
243,1231,137,14,6,3,1.5,0,air,gas,public,No,No,52,80000
1862,25154,135,33,9,4,2.0,1,air,gas,public,Yes,No,64,184615
445,32308,186,15,8,3,2.5,1,air,gas,public,Yes,No,63,186154
243,1231,137,16,4,2,2.5,1,air,gas,public,Yes,No,40,100000
1295,37077,111,1,4,3,1.5,0,air,gas,public,Yes,No,57,121538
647,12077,85,18,3,2,1.5,1,electric,electricity,public,No,No,54,105385
2145,23000,215,38,10,5,2.5,1,water/steam,gas,public,No,No,61,196154
647,42231,148,38,4,3,1.5,0,air,gas,public,No,No,62,138462
324,769,143,9,7,3,1.5,0,air,gas,septic,Yes,No,36,129231
1942,37308,229,23,8,5,3.5,2,air,gas,public,Yes,No,64,188462
688,42923,223,93,11,4,1.5,1,air,gas,public,No,No,57,161538
3278,5615,213,0,8,3,2.5,1,air,gas,public,No,No,61,212231
162,1077,106,30,5,3,1.5,0,electric,electricity,public,No,No,33,45000
162,27692,131,103,3,2,1.0,0,air,gas,public,No,No,57,130000
2630,3077,190,2,8,4,2.5,0,air,oil,septic,No,No,27,168462
2307,33231,229,14,10,4,2.5,1,air,gas,public,Yes,No,63,200769
1255,20769,142,16,7,2,2.0,1,air,gas,public,Yes,No,54,133077
1335,27308,166,19,7,3,1.5,1,electric,gas,public,Yes,No,64,196154
971,37769,152,32,7,4,1.5,1,air,gas,public,Yes,No,57,119231
647,11615,139,18,6,3,2.5,0,electric,electricity,public,No,No,40,128846
3359,11308,219,6,8,4,2.5,1,air,gas,septic,Yes,No,60,196923
1781,10000,268,0,11,4,3.0,1,air,gas,public,No,No,63,269154
2509,4154,83,12,5,3,2.0,0,air,gas,septic,No,No,44,105000
1700,22615,178,32,5,3,1.5,1,air,gas,public,No,No,63,157692
1983,9154,111,83,6,3,1.0,0,air,gas,septic,No,No,45,69154
162,22154,143,6,8,3,2.5,0,air,gas,public,No,No,63,188462
607,11692,129,17,4,2,1.5,0,electric,electricity,public,No,No,52,95769
567,27077,197,0,10,3,2.5,1,air,gas,public,Yes,No,57,150298
1821,23077,145,30,5,4,2.5,1,air,gas,public,No,No,64,130769
2023,13462,195,0,8,4,2.5,1,air,gas,public,No,No,64,196346
2792,13000,145,15,6,3,2.0,1,air,gas,public,No,No,57,171154
364,13538,137,19,5,3,1.5,1,electric,electricity,public,No,No,64,80000
1700,1308,161,130,5,3,2.0,0,water/steam,oil,public,No,No,33,70923
2549,13615,148,20,6,3,2.0,1,water/steam,gas,septic,No,No,52,169231
1214,83769,220,1,7,4,3.0,1,air,gas,public,Yes,No,40,209768
1942,21692,247,32,11,4,2.5,1,water/steam,gas,public,No,No,64,147615
688,76154,264,144,7,3,1.5,1,water/steam,gas,public,No,No,57,398462
1862,18846,114,28,4,3,1.0,1,electric,electricity,public,No,No,61,150000
607,21923,116,10,7,3,1.5,0,air,gas,public,No,No,64,125231
1578,22769,167,38,10,4,1.5,1,air,gas,septic,No,No,64,127565
2792,26692,239,34,9,5,2.5,1,water/steam,gas,public,No,No,64,144538
2226,83769,252,1,12,4,3.0,0,air,gas,public,No,No,40,236838
364,4538,148,90,3,2,2.0,0,air,gas,public,No,No,40,153846
4047,89462,268,21,9,4,2.5,2,air,gas,public,Yes,No,64,290385
607,87692,156,1,4,2,2.5,1,air,gas,public,Yes,No,57,270308
567,15077,110,17,6,2,1.5,0,air,gas,public,Yes,No,63,136923
809,2615,114,77,8,3,1.0,1,air,gas,public,No,No,38,97692
1335,20769,140,17,6,3,1.5,1,electric,electricity,public,No,No,40,171538
1295,4769,146,1,7,3,2.5,0,air,gas,septic,Yes,No,39,114335
2792,16846,234,13,11,4,2.5,0,air,oil,septic,Yes,No,57,280769
647,11615,100,19,5,2,1.0,1,electric,electricity,septic,No,No,54,114615
1214,40769,148,31,7,3,1.5,1,air,gas,public,No,No,62,145385
2226,23462,155,36,8,3,2.0,1,water/steam,gas,public,No,No,64,121538
1700,20154,171,10,8,4,2.5,1,air,gas,septic,Yes,No,64,161154
1174,27077,117,15,7,2,1.5,0,air,gas,public,Yes,No,64,107615
607,16154,125,17,6,2,2.5,1,air,gas,public,Yes,No,63,140769
283,12923,137,21,6,3,1.5,0,electric,electricity,public,No,No,64,115385
23633,15385,271,12,9,3,2.5,1,air,gas,public,Yes,No,64,269231
3804,19385,183,33,8,4,2.5,1,water/steam,gas,septic,No,No,63,147692
809,80769,187,104,11,6,1.0,0,water/steam,gas,public,No,No,57,230769
1214,29462,106,76,5,3,2.0,0,air,gas,public,Yes,Yes,50,292308
19587,16538,185,3,8,3,3.0,1,water/steam,gas,septic,Yes,No,62,288462
243,1231,137,15,6,3,1.5,0,air,gas,public,Yes,No,54,102308
809,10769,91,24,3,2,2.0,0,electric,electricity,public,No,No,64,92308
1578,16769,114,52,6,3,1.0,1,air,oil,septic,No,No,60,117692
1781,25538,172,18,7,3,2.5,1,water/steam,gas,public,No,No,64,153000
2185,15692,218,1,10,4,2.5,0,air,gas,septic,Yes,No,62,332769
16187,4231,207,28,10,4,3.0,0,air,oil,septic,No,No,39,191385
3966,12385,141,96,7,4,2.0,0,water/steam,oil,public,No,No,54,96077
364,13538,120,26,3,2,1.5,1,air,gas,public,Yes,No,64,120000
647,11615,110,18,8,3,2.0,0,electric,electricity,public,No,No,40,128462
769,79231,72,55,6,2,1.5,0,air,gas,public,No,No,62,503846
607,12077,85,19,6,2,1.5,0,electric,electricity,public,No,No,54,73077
1862,46538,205,16,7,3,2.5,1,air,gas,public,Yes,No,64,190769
3440,31385,176,18,7,4,2.5,1,air,gas,public,Yes,No,64,215385
445,3000,123,29,5,3,3.0,0,electric,electricity,public,No,No,57,102308
567,40154,109,16,3,2,2.0,0,air,gas,public,No,No,57,115385
4047,2692,98,17,8,3,1.0,0,electric,electricity,septic,No,No,57,95385
1619,179231,279,1,11,4,2.5,1,air,gas,public,Yes,No,61,296846
3723,25154,211,16,10,4,2.5,1,water/steam,gas,septic,Yes,No,64,257692
1862,20231,149,30,5,4,2.5,1,water/steam,gas,public,No,No,64,132308
3723,15846,214,11,7,3,1.5,1,electric,electricity,septic,No,No,51,144231
1619,19231,180,25,8,4,2.5,1,water/steam,gas,public,No,No,63,207615
1983,22000,197,18,8,4,2.5,1,water/steam,gas,public,No,No,63,169154
1862,15154,134,23,5,3,1.5,0,air,oil,septic,No,No,64,89077
283,14538,156,15,9,4,1.5,1,electric,electricity,septic,No,No,51,90000
1781,14923,143,56,7,3,1.5,1,air,oil,septic,Yes,No,71,107692
2064,11615,215,22,10,3,1.5,0,air,gas,septic,No,No,62,188462
647,12077,85,20,6,2,1.5,1,electric,electricity,public,No,No,54,7923
2428,67692,362,13,12,5,4.5,2,water/steam,gas,public,Yes,No,64,317308
1942,21692,161,45,7,4,2.0,0,air,gas,public,No,No,64,173000
1497,18846,174,16,10,4,3.0,1,air,gas,public,No,No,63,173077
202,34615,133,125,5,4,1.0,0,water/steam,oil,public,No,No,62,99923
1862,1615,84,44,3,2,1.0,0,air,gas,septic,No,No,38,67346
1416,20769,162,20,4,2,2.0,0,electric,electricity,public,No,No,54,130769
1295,20769,154,18,4,3,1.5,1,air,gas,public,No,No,54,142231
1740,3769,89,39,6,3,1.0,0,air,gas,septic,Yes,No,38,97692
1255,16538,166,37,6,3,1.5,1,water/steam,gas,public,No,No,63,131923
607,5538,87,25,3,2,1.5,1,water/steam,gas,public,No,No,35,103846
1659,14385,181,15,7,3,1.5,1,air,gas,septic,No,No,35,150000
2509,11615,127,38,6,3,1.5,0,air,gas,septic,No,No,63,134538
4047,385,181,12,7,3,2.5,1,air,oil,none,No,No,36,155385
1942,8000,125,23,8,3,1.5,0,electric,electricity,public,No,No,64,107692
567,14154,137,20,8,3,1.5,0,electric,electricity,public,No,No,64,122308
4047,13538,144,19,4,3,2.0,1,electric,electricity,septic,No,No,57,106154
688,15692,136,9,8,3,2.0,1,air,gas,public,Yes,No,61,195769
607,14231,86,18,7,2,1.0,1,electric,electricity,public,No,No,63,80769
1538,11231,120,51,9,4,2.0,1,air,oil,septic,Yes,No,60,140385
11817,15385,252,1,10,3,2.5,1,air,gas,septic,Yes,No,36,319231
2428,22154,239,28,12,5,2.5,1,water/steam,gas,public,No,No,64,202308
728,2385,134,71,8,3,1.5,0,air,gas,public,No,No,36,111538
1335,17308,195,32,11,5,1.5,1,water/steam,gas,public,No,No,63,126923
2226,3385,186,0,7,4,2.5,0,air,gas,public,No,No,52,143077
5139,26308,172,27,8,3,1.5,1,water/steam,oil,septic,No,No,60,186154
1174,3000,84,83,7,4,1.0,0,air,gas,public,No,No,44,69231
17037,54154,205,38,8,3,2.0,2,water/steam,oil,septic,No,No,51,184615
1457,8077,123,22,4,3,1.0,0,electric,electricity,public,No,No,64,107615
1255,110154,256,32,10,4,2.5,1,air,gas,public,Yes,No,62,288462
1538,1308,97,15,3,2,1.0,0,electric,electricity,septic,No,No,38,106154
364,19615,145,15,7,2,2.5,0,air,gas,public,No,No,63,137692
2752,19923,109,54,8,3,2.0,0,air,oil,public,No,No,47,134615
1862,18000,155,15,5,4,1.0,0,air,oil,septic,No,No,51,134615
1295,20769,164,17,9,5,2.0,1,water/steam,gas,public,No,No,54,138462
931,6385,146,25,5,4,1.5,1,air,gas,public,Yes,No,52,107692
364,1846,137,15,7,3,1.5,1,water/steam,gas,public,No,No,52,69308
13274,30692,177,11,9,3,2.5,1,air,oil,septic,Yes,No,43,257692
1052,538,170,15,8,2,2.5,1,air,gas,public,Yes,No,47,197692
647,38769,161,28,6,3,1.5,0,air,gas,public,No,No,57,109231
607,11615,129,17,4,2,1.5,0,electric,electricity,public,No,No,54,95000
971,37769,127,30,5,3,1.0,0,air,gas,public,No,No,62,130369
567,231,121,9,8,3,1.5,0,air,oil,septic,No,No,41,97692
2509,44462,269,7,11,4,2.5,1,air,gas,public,Yes,No,64,269154
688,12154,85,19,6,2,1.5,0,electric,electricity,public,No,No,52,77385
2388,3385,98,37,6,3,1.0,0,air,gas,septic,No,No,36,123846
2185,4077,178,41,8,4,2.5,1,air,gas,septic,No,No,38,100769
850,6538,86,82,6,2,1.0,0,water/steam,oil,septic,No,No,35,46154
1862,43538,229,30,10,5,2.5,1,air,gas,public,Yes,No,62,272308
688,12154,85,20,6,2,1.5,0,electric,electricity,public,No,No,40,108585
12788,18538,94,15,7,2,1.0,0,electric,electricity,septic,No,No,52,131538
2226,23462,239,34,12,4,2.5,1,water/steam,gas,public,No,No,64,150000
1902,14462,222,18,11,6,3.0,0,water/steam,oil,septic,No,No,27,143846
647,12077,85,20,3,2,1.5,0,electric,electricity,public,No,No,54,80769
1619,8077,122,103,7,3,1.5,0,water/steam,gas,septic,No,No,51,47692
2023,28462,178,15,7,4,2.5,1,air,gas,public,No,No,64,165385
1862,12385,236,3,10,4,2.5,1,air,gas,public,No,No,64,270077
3197,13769,148,17,8,3,2.0,1,air,oil,septic,Yes,No,57,155769
1497,28846,157,26,8,3,1.5,1,air,gas,public,Yes,No,64,117308
2064,26615,153,33,8,3,1.5,0,air,gas,public,Yes,No,64,119154
1174,7462,100,14,7,2,1.0,0,air,gas,public,Yes,No,40,123077
1700,9423,120,21,6,3,1.5,0,electric,electricity,public,No,No,64,135385
647,12077,85,19,6,2,1.5,0,electric,electricity,public,No,No,52,59615
1862,21077,178,37,9,5,2.5,1,water/steam,gas,public,No,No,63,174615
1255,19308,190,33,9,4,1.5,0,air,gas,public,No,No,64,205385
1255,15077,86,17,6,2,1.0,1,electric,electricity,public,No,No,64,70769
4047,24615,181,12,9,3,2.0,2,air,oil,septic,No,No,71,137308
14892,20923,189,14,9,3,2.0,1,water/steam,oil,septic,No,No,36,267692
405,4615,81,25,5,3,1.0,1,electric,electricity,public,No,No,40,230000
1457,20769,140,20,8,3,2.0,1,air,gas,public,No,No,54,153846
1497,20769,144,18,5,3,2.0,1,air,gas,public,Yes,No,52,131538
1902,10846,169,15,7,3,2.0,1,air,gas,septic,No,No,57,150000
1376,14615,118,50,5,3,1.5,1,water/steam,gas,septic,No,No,52,134538
1214,26154,213,15,8,3,2.5,1,air,gas,public,Yes,No,64,229154
607,12077,85,18,4,2,2.0,0,electric,electricity,public,No,No,52,71154
647,12077,84,18,4,2,1.0,0,electric,gas,public,No,No,40,114538
364,63846,145,82,6,2,1.0,0,air,gas,public,No,No,57,215385
3885,6692,129,45,5,3,1.0,0,air,gas,septic,No,No,62,153846
4047,21000,281,153,12,4,1.0,0,air,oil,septic,No,No,51,60385
1174,15000,128,23,4,2,1.5,0,air,gas,public,No,No,64,119231
3237,13846,231,28,7,4,2.5,1,air,gas,septic,No,No,57,157692
2023,22308,187,30,10,4,2.5,1,water/steam,gas,public,No,No,63,169231
162,27692,156,18,6,2,2.5,1,air,gas,public,Yes,No,62,292308
728,43615,155,140,8,3,1.0,0,air,gas,public,No,No,62,203846
4047,13692,189,7,7,4,2.5,1,water/steam,gas,septic,No,No,54,188462
3683,15538,155,19,8,4,3.0,1,air,gas,septic,Yes,No,71,130692
607,11538,127,3,8,3,1.5,0,air,gas,public,Yes,No,36,107308
243,12615,137,21,8,3,1.5,0,air,gas,public,No,No,61,133846
1416,20769,162,20,6,2,2.0,0,electric,electricity,public,No,No,54,130769
1983,49538,118,30,4,3,1.0,0,air,gas,public,No,No,57,92308
1862,25154,179,36,9,4,1.5,1,air,gas,public,Yes,No,63,138462
607,11615,156,17,7,2,1.5,0,electric,electricity,public,No,No,54,94615
3035,1308,118,3,7,3,1.5,0,air,gas,septic,No,No,38,128385
647,12000,84,17,4,2,1.0,0,electric,electricity,public,No,No,54,96923
931,14846,116,30,8,3,1.5,0,air,gas,public,No,No,63,125385
728,5769,88,154,5,2,1.5,0,air,oil,septic,No,No,54,61462
607,14231,86,20,7,2,1.0,0,water/steam,gas,public,No,No,63,90769
364,15769,118,18,4,3,1.5,1,electric,electricity,public,Yes,No,64,119231
1781,10000,268,0,12,4,3.0,1,air,gas,public,No,No,63,269154
769,5231,121,15,4,3,1.5,0,air,gas,public,No,No,40,130000
445,38769,98,80,6,2,1.0,0,water/steam,gas,public,No,No,57,128462
688,89769,326,1,12,4,2.5,1,air,gas,public,No,No,64,390769
688,76154,91,44,8,3,2.0,0,water/steam,gas,public,No,No,57,153846
2226,19462,295,14,12,4,3.5,1,air,gas,public,Yes,No,57,214615
3723,6692,103,28,8,3,1.0,0,air,oil,septic,No,No,54,129231
283,12923,137,21,8,3,1.5,1,air,gas,public,No,No,64,125185
1538,10000,271,0,10,4,3.0,1,air,gas,septic,Yes,No,64,339046
607,4154,96,14,3,2,1.5,0,water/steam,gas,public,Yes,No,40,106846
283,37077,162,15,5,3,2.5,1,air,gas,public,Yes,No,62,238269
4047,20538,254,11,11,3,2.5,0,air,gas,public,Yes,No,63,255385
688,169231,311,169,12,6,2.5,2,water/steam,gas,public,No,No,57,238462
2023,50000,179,0,7,3,2.0,1,air,gas,public,No,No,62,276846
850,2692,86,54,7,2,1.0,0,air,gas,public,No,No,38,80535
1659,5538,77,35,8,3,1.0,0,air,oil,public,No,No,64,136277
3521,69846,283,25,11,4,1.5,1,water/steam,gas,septic,No,No,57,230769
1659,14385,181,13,5,3,1.5,1,air,gas,septic,No,No,51,119231
647,11615,110,21,3,2,1.5,0,electric,electricity,public,No,No,40,127615
607,12077,85,18,5,2,1.5,0,electric,electricity,public,No,No,54,116923
4047,98846,203,14,10,3,2.5,0,air,gas,none,Yes,No,62,439231
1983,22000,174,30,6,3,2.5,1,water/steam,gas,public,No,No,64,154923
405,20000,156,14,5,3,2.5,1,air,gas,public,Yes,No,64,111462
1093,3538,162,27,7,3,1.0,0,air,oil,public,No,No,50,159231
2469,24846,253,34,10,4,2.5,1,water/steam,gas,public,No,No,64,223077
3237,27308,175,38,9,4,2.5,1,water/steam,gas,public,No,No,64,145385
1983,48308,194,19,8,4,2.5,1,air,gas,public,Yes,No,64,215308
1012,38462,87,32,8,3,1.0,0,air,gas,public,No,No,57,93077
2226,14846,124,11,7,3,2.0,1,air,gas,public,Yes,No,57,142308
607,41538,152,0,7,3,2.5,1,air,gas,public,Yes,No,57,153951
1902,8231,97,12,5,3,1.0,0,air,gas,septic,Yes,No,36,111538
4856,13769,104,42,6,2,1.5,0,air,oil,septic,No,No,62,148077
607,161538,135,103,7,2,1.5,0,water/steam,gas,public,No,No,57,184615
3723,19231,110,19,4,3,1.0,0,air,oil,septic,No,No,40,128846
1133,8154,125,16,7,3,1.5,0,air,gas,septic,No,No,57,69231
3521,31615,206,10,10,3,2.0,1,air,gas,public,No,No,63,209231
4047,33769,240,9,12,4,2.5,1,air,oil,septic,No,No,64,180769
607,11615,129,17,7,3,1.5,0,electric,electricity,public,No,No,54,111538
1983,49538,169,17,5,3,2.5,1,electric,electricity,public,Yes,No,57,150000
2104,6154,87,59,4,2,1.0,0,air,oil,septic,No,No,20,15385
